season,player_display_name,games_played,passing_yards,passing_attempts,completions,passing_tds,passing_yards_per_game,touchdowns_per_game
2020,Aaron Rodgers,16,4299.0,526,372,48,268.69,3.0
2020,Alex Smith,8,1582.0,252,168,6,197.75,0.75
2020,Andy Dalton,11,2170.0,333,216,14,197.27,1.27
2020,Baker Mayfield,16,3563.0,486,305,26,222.69,1.62
2020,Ben Roethlisberger,15,3803.0,608,399,33,253.53,2.2
2020,Cam Newton,15,2657.0,368,242,8,177.13,0.53
2020,Carson Wentz,12,2620.0,437,251,16,218.33,1.33
2020,Dak Prescott,5,1856.0,222,151,9,371.2,1.8
2020,Daniel Jones,14,2943.0,448,280,11,210.21,0.79
2020,Derek Carr,16,4103.0,517,348,27,256.44,1.69
2020,Deshaun Watson,16,4823.0,544,382,33,301.44,2.06
2020,Drew Brees,12,2942.0,390,275,24,245.17,2.0
2020,Drew Lock,13,2933.0,443,254,16,225.62,1.23
2020,Dwayne Haskins,7,1439.0,241,148,5,205.57,0.71
2020,Gardner Minshew,9,2259.0,327,216,16,251.0,1.78
2020,Jared Goff,15,3952.0,552,370,20,263.47,1.33
2020,Joe Burrow,10,2688.0,404,264,13,268.8,1.3
2020,Josh Allen,16,4544.0,572,396,37,284.0,2.31
2020,Justin Herbert,15,4336.0,595,396,31,289.07,2.07
2020,Kirk Cousins,16,4265.0,516,349,35,266.56,2.19
2020,Kyler Murray,16,3971.0,558,375,26,248.19,1.62
2020,Lamar Jackson,15,2757.0,376,242,26,183.8,1.73
2020,Matt Ryan,16,4581.0,626,407,26,286.31,1.62
2020,Matthew Stafford,16,4084.0,528,339,26,255.25,1.62
2020,Mitchell Trubisky,10,2055.0,297,199,16,205.5,1.6
2020,Nick Foles,9,1852.0,312,202,10,205.78,1.11
2020,Nick Mullens,10,2437.0,326,211,12,243.7,1.2
2020,Patrick Mahomes,15,4740.0,588,390,38,316.0,2.53
2020,Philip Rivers,16,4169.0,543,369,24,260.56,1.5
2020,Russell Wilson,16,4212.0,558,384,40,263.25,2.5
2020,Ryan Fitzpatrick,9,2091.0,267,183,13,232.33,1.44
2020,Ryan Tannehill,16,3819.0,481,315,34,238.69,2.12
2020,Sam Darnold,12,2208.0,364,217,9,184.0,0.75
2020,Teddy Bridgewater,15,3733.0,492,340,15,248.87,1.0
2020,Tom Brady,16,4633.0,610,401,40,289.56,2.5
2020,Tua Tagovailoa,10,1814.0,290,186,11,181.4,1.1
2021,Aaron Rodgers,16,4115.0,531,366,37,257.19,2.31
2021,Andy Dalton,8,1515.0,236,149,8,189.38,1.0
2021,Baker Mayfield,14,3010.0,418,253,17,215.0,1.21
2021,Ben Roethlisberger,16,3740.0,605,390,22,233.75,1.38
2021,Carson Wentz,17,3563.0,516,322,27,209.59,1.59
2021,Dak Prescott,16,4449.0,596,410,37,278.06,2.31
2021,Daniel Jones,11,2428.0,361,232,10,220.73,0.91
2021,Davis Mills,13,2664.0,394,263,16,204.92,1.23
2021,Derek Carr,17,4804.0,626,428,23,282.59,1.35
2021,Jacoby Brissett,10,1283.0,225,141,5,128.3,0.5
2021,Jalen Hurts,15,3144.0,432,265,16,209.6,1.07
2021,Jared Goff,14,3245.0,494,332,19,231.79,1.36
2021,Jimmy Garoppolo,15,3810.0,441,301,20,254.0,1.33
2021,Joe Burrow,16,4611.0,520,366,34,288.19,2.12
2021,Josh Allen,17,4407.0,646,409,36,259.24,2.12
2021,Justin Fields,12,1870.0,270,159,7,155.83,0.58
2021,Justin Herbert,17,5014.0,672,443,38,294.94,2.24
2021,Kirk Cousins,16,4221.0,561,372,33,263.81,2.06
2021,Kyler Murray,14,3787.0,481,333,24,270.5,1.71
2021,Lamar Jackson,12,2882.0,382,246,16,240.17,1.33
2021,Mac Jones,17,3801.0,521,352,22,223.59,1.29
2021,Matt Ryan,17,3968.0,560,375,20,233.41,1.18
2021,Matthew Stafford,17,4886.0,601,404,41,287.41,2.41
2021,Patrick Mahomes,17,4839.0,658,436,37,284.65,2.18
2021,Russell Wilson,14,3113.0,400,259,25,222.36,1.79
2021,Ryan Tannehill,17,3734.0,531,357,22,219.65,1.29
2021,Sam Darnold,12,2527.0,406,243,9,210.58,0.75
2021,Taylor Heinicke,16,3419.0,494,321,20,213.69,1.25
2021,Teddy Bridgewater,14,3052.0,426,285,18,218.0,1.29
2021,Tom Brady,17,5316.0,719,485,43,312.71,2.53
2021,Trevor Lawrence,17,3641.0,602,359,12,214.18,0.71
2021,Tua Tagovailoa,13,2653.0,388,263,16,204.08,1.23
2021,Zach Wilson,13,2334.0,383,213,9,179.54,0.69
2022,Aaron Rodgers,17,3695.0,542,350,26,217.35,1.53
2022,Andy Dalton,14,2871.0,378,252,18,205.07,1.29
2022,Baker Mayfield,12,2163.0,335,201,10,180.25,0.83
2022,Carson Wentz,8,1755.0,276,172,11,219.38,1.38
2022,Dak Prescott,12,2860.0,394,261,23,238.33,1.92
2022,Daniel Jones,16,3205.0,472,317,15,200.31,0.94
2022,Davis Mills,15,3118.0,479,292,17,207.87,1.13
2022,Derek Carr,15,3522.0,502,305,24,234.8,1.6
2022,Geno Smith,17,4282.0,572,399,30,251.88,1.76
2022,Jacoby Brissett,14,2608.0,369,236,12,186.29,0.86
2022,Jalen Hurts,15,3701.0,460,306,22,246.73,1.47
2022,Jared Goff,17,4438.0,587,382,29,261.06,1.71
2022,Jimmy Garoppolo,11,2437.0,308,207,16,221.55,1.45
2022,Joe Burrow,16,4475.0,606,414,35,279.69,2.19
2022,Josh Allen,16,4283.0,567,359,35,267.69,2.19
2022,Justin Fields,15,2242.0,318,192,17,149.47,1.13
2022,Justin Herbert,17,4739.0,699,477,25,278.76,1.47
2022,Kenny Pickett,13,2404.0,389,245,7,184.92,0.54
2022,Kirk Cousins,17,4547.0,643,424,29,267.47,1.71
2022,Kyler Murray,11,2368.0,390,259,14,215.27,1.27
2022,Lamar Jackson,12,2242.0,326,203,17,186.83,1.42
2022,Mac Jones,14,2997.0,442,288,14,214.07,1.0
2022,Marcus Mariota,13,2219.0,300,184,15,170.69,1.15
2022,Matt Ryan,12,3057.0,461,309,14,254.75,1.17
2022,Matthew Stafford,9,2087.0,303,206,10,231.89,1.11
2022,Patrick Mahomes,17,5250.0,648,435,41,308.82,2.41
2022,Russell Wilson,15,3524.0,483,292,16,234.93,1.07
2022,Ryan Tannehill,12,2536.0,325,212,14,211.33,1.17
2022,Taylor Heinicke,9,1859.0,259,161,12,206.56,1.33
2022,Tom Brady,17,4694.0,733,490,25,276.12,1.47
2022,Trevor Lawrence,17,4113.0,584,387,25,241.94,1.47
2022,Tua Tagovailoa,13,3548.0,400,259,25,272.92,1.92
2022,Zach Wilson,9,1688.0,242,132,6,187.56,0.67
2023,Aidan O'Connell,11,2218.0,343,213,12,201.64,1.09
2023,Bailey Zappe,10,1272.0,212,127,6,127.2,0.6
2023,Baker Mayfield,17,4044.0,566,364,28,237.88,1.65
2023,Brock Purdy,16,4280.0,444,308,31,267.5,1.94
2023,Bryce Young,16,2877.0,527,315,11,179.81,0.69
2023,C.J. Stroud,15,4108.0,499,319,23,273.87,1.53
2023,Dak Prescott,17,4516.0,590,410,36,265.65,2.12
2023,Derek Carr,17,3878.0,548,375,25,228.12,1.47
2023,Desmond Ridder,15,2836.0,388,249,12,189.07,0.8
2023,Gardner Minshew,16,3305.0,490,305,15,206.56,0.94
2023,Geno Smith,15,3624.0,499,323,20,241.6,1.33
2023,Jake Browning,9,1936.0,243,171,12,215.11,1.33
2023,Jalen Hurts,17,3858.0,538,352,23,226.94,1.35
2023,Jared Goff,17,4575.0,605,407,30,269.12,1.76
2023,Joe Burrow,10,2309.0,365,244,15,230.9,1.5
2023,Joe Flacco,5,1616.0,204,123,13,323.2,2.6
2023,Jordan Love,17,4159.0,579,372,32,244.65,1.88
2023,Josh Allen,17,4306.0,579,385,29,253.29,1.71
2023,Joshua Dobbs,13,2464.0,417,262,13,189.54,1.0
2023,Justin Fields,13,2562.0,370,227,16,197.08,1.23
2023,Justin Herbert,13,3134.0,456,297,20,241.08,1.54
2023,Kenny Pickett,12,2070.0,324,201,6,172.5,0.5
2023,Kirk Cousins,8,2331.0,311,216,18,291.38,2.25
2023,Kyler Murray,8,1799.0,268,176,10,224.88,1.25
2023,Lamar Jackson,16,3678.0,457,307,24,229.88,1.5
2023,Mac Jones,11,2120.0,345,224,10,192.73,0.91
2023,Matthew Stafford,15,3965.0,521,326,24,264.33,1.6
2023,Patrick Mahomes,16,4183.0,597,401,27,261.44,1.69
2023,Russell Wilson,15,3070.0,447,297,26,204.67,1.73
2023,Ryan Tannehill,9,1616.0,230,149,4,179.56,0.44
2023,Sam Howell,17,3946.0,612,388,21,232.12,1.24
2023,Trevor Lawrence,16,4016.0,564,370,21,251.0,1.31
2023,Tua Tagovailoa,17,4624.0,560,388,29,272.0,1.71
2023,Will Levis,9,1808.0,255,149,8,200.89,0.89
2023,Zach Wilson,12,2271.0,368,221,8,189.25,0.67
2024,Aaron Rodgers,17,3897.0,584,368,28,229.24,1.65
2024,Aidan O'Connell,9,1612.0,243,154,8,179.11,0.89
2024,Anthony Richardson,11,1814.0,264,126,8,164.91,0.73
2024,Baker Mayfield,17,4500.0,570,407,41,264.71,2.41
2024,Bo Nix,17,3775.0,567,376,29,222.06,1.71
2024,Brock Purdy,15,3864.0,455,300,20,257.6,1.33
2024,Bryce Young,14,2403.0,384,234,15,171.64,1.07
2024,C.J. Stroud,17,3727.0,532,336,20,219.24,1.18
2024,Caleb Williams,17,3541.0,562,351,20,208.29,1.18
2024,Cooper Rush,12,1844.0,308,187,12,153.67,1.0
2024,Dak Prescott,8,1978.0,286,185,11,247.25,1.38
2024,Daniel Jones,10,2070.0,341,216,8,207.0,0.8
2024,Derek Carr,10,2145.0,279,189,15,214.5,1.5
2024,Deshaun Watson,7,1148.0,216,137,5,164.0,0.71
2024,Drake Maye,13,2276.0,338,225,15,175.08,1.15
2024,Gardner Minshew,10,2013.0,306,203,9,201.3,0.9
2024,Geno Smith,17,4320.0,578,407,21,254.12,1.24
2024,Jalen Hurts,15,2903.0,361,248,18,193.53,1.2
2024,Jameis Winston,11,2121.0,296,181,13,192.82,1.18
2024,Jared Goff,17,4629.0,539,390,37,272.29,2.18
2024,Jayden Daniels,17,3568.0,480,331,25,209.88,1.47
2024,Joe Burrow,17,4918.0,652,460,43,289.29,2.53
2024,Joe Flacco,7,1761.0,248,162,12,251.57,1.71
2024,Jordan Love,15,3389.0,425,268,25,225.93,1.67
2024,Josh Allen,16,3731.0,483,307,28,233.19,1.75
2024,Justin Herbert,17,3870.0,504,332,23,227.65,1.35
2024,Kirk Cousins,14,3508.0,453,303,18,250.57,1.29
2024,Kyler Murray,17,3851.0,541,372,21,226.53,1.24
2024,Lamar Jackson,17,4172.0,474,316,41,245.41,2.41
2024,Mac Jones,10,1672.0,262,171,8,167.2,0.8
2024,Mason Rudolph,8,1530.0,228,146,9,191.25,1.12
2024,Matthew Stafford,16,3762.0,517,340,20,235.12,1.25
2024,Patrick Mahomes,16,3928.0,581,392,26,245.5,1.62
2024,Russell Wilson,11,2482.0,336,214,16,225.64,1.45
2024,Sam Darnold,17,4319.0,545,361,35,254.06,2.06
2024,Spencer Rattler,7,1317.0,228,130,4,188.14,0.57
2024,Trevor Lawrence,10,2045.0,284,172,11,204.5,1.1
2024,Tua Tagovailoa,11,2867.0,399,291,19,260.64,1.73
2024,Will Levis,12,2091.0,301,190,13,174.25,1.08
